id	nameid	name	archetype	type	family	image	attack	health	goldcost	reward0value0	reward0value1	reward0type	reward1value0	reward1value1	reward1type	reward2value0	reward2value1	reward2type	rarity	descid	effectdesc	source	artist	hitsplat
311	1499	Kaqemeex	0	1	20	kaqemeex			1			0			0			0	1	1500	1501	3		0
312	1502	Dragith Nurn	0	2	19	dragith_nurn	3	2				0			0			0	2	1504	1503	3	Dave Barker	4
313	1505	Falador Party Room	0	1	4	falador_party_room			0			0			0			0	0	1506	1507	3	Dave Barker	0
314	1508	Papa Mambo	0	1	20	papa_mambo			3			0			0			0	3	1509	1510	3		0
315	1511	Ice Troll	0	2	17	ice_troll	5	9		1	5	6			0			0	2	1512		3		0
316	1513	Kalphite Egg Chamber	0	1	4	kalphite_egg_chamber			2			0			0			0	0	1514	1515	3	Dave Barker	0
317	1516	Unstable Concoction	0	1	13	unstable_concoction			0			0			0			0	1	1517	1518	3		0
318	1519	50 Ships Mufassah	0	1	20	50_ships_mufassah			0			0			0			0	2	1520	1521	3	Dave Barker	0
319	1522	Barker Toad	0	1	6	barker_toad			1			0			0			0	2	643	1527	3	Dave Barker	0
320	1523	Cannonball	0	1	5	cannonball			0			0			0			0	0	1525	1526	4	Dave Barker	0
321	1528	Cabin Boy	0	1	20	cabin_boy			1			0			0			0	0	1530	1529	3	Dave Barker	0
322	1531	Chain Shot Cannon	0	1	5	chain_shot_cannon			0			0			0			0	1	1533	1532	3	Dave Barker	0
323	1534	Lady Zay	0	1	14	lady_zay			0			0			0			0	3	1536	1555	3	Dave Barker	0
324	1537	Meg	0	2	0	meg	4	3		1		2			0			0	1	1539	1538	3	Dave Barker	5
325	1540	Pirates' Hideout	0	1	4	pirates_hideout			1			0			0			0	1	1542	1541	3	Dave Barker	0
326	1543	Rowdy Cannoneer	0	2	12	rowdy_cannoneer	2	5				0			0			0	1	1545	1544	3	Dave Barker	5
327	1546	Saucy Wench Deckhand	0	2	12	saucy_wench_deckhand	4	3				0			0			0	1	1548	1547	3	Dave Barker	5
328	1549	The Adventurous	0	1	14	the_adventurous			4			0			0			0	2	1551	1550	3	Dave Barker	0
329	1552	Sticky Sanders	0	1	12	sticky_sanders			0			0			0			0	0	1554	1553	3	Dave Barker	0
330	1569	Flying Leech	5	2	1	flying_leech	1	3				0			0			0	0	643	1570	1		0
331	1571	Treus Dayth	5	2	19	treus_dayth	5	10		2		5			0			0	0	643	1572	3		0
332	1573	Blood Share	5	1	16	blood_share			0			0			0			0	0	643	1574	3		0
333	1575	Crypt	5	1	4	crypt			1			0			0			0	2	643	1576	3		0
334	1577	Fiyr Shade	5	2	19	fiyr_shade	7	6				0			0			0	1	643	1578	3		0
335	1579	Gadderanks	5	1	20	gadderanks			3	4		3	2	0	6			0	0	643		3		0
336	1580	Haemalchemist	5	1	20	haemalchamist			10			0			0			0	2	643	1581	3		0
337	1583	Haunted Leech	5	2	1	haunted_leech	2	7				0			0			0	0	643	1584	2		0
338	1585	Hunger	5	1	16	hunger			2	0		4			0			0	0	643	1586	1		0
339	1587	Malak	5	1	20	malak			0			0			0			0	0	643	1588	1		0
340	1589	Meiyerditch Prisoner	5	2	0	meirditch_prisoner	1	2		2		3			0			0	0	643	1590	3		0
341	1591	Ranis Drakan	5	2	22	ranis_drakan	7	14		1		2	0		4			0	3	643	1592	3		0
342	1593	Shade Remains	5	1	0	shade_remains			2	1		4			0			0	0	643	1594	4		0
343	1595	Dreadnaut	5	2	19	dreadnaught	5	10		0		2			0			0	0	643	1596	3		0
344	1597	Vampyre Power	5	1	16	vampyre_power			13	2		4			0			0	3	643	1598	3		0
345	1599	Vampyre Trader	5	1	20	vampire_trader			0	4	0	6			0			0	0	643	1600	2		0
346	1601	Vyrewatch	5	1	20	vyrewatch			5			0			0			0	0	643	1602	3		0
347	1603	Werewolf Rebel	5	2	1	werewolf_rebel	5	3		1		2			0			0	0	643	1604	1		0
348	1605	Worthy Opponent	5	1	16	worthy_opponent			0			0			0			0	0	643	1606	3		0
349	1607	Wyrd	5	2	22	wyrd	7	3				0			0			0	0	643	1608	3		0
350	1609	Sap Life Force	5	1	16	sap_life_force			1			0			0			0	0	643	1610	1		0
351	1611	Rush of Strength	5	1	16	rush_of_strength			0			0			0			0	0	643	1612	2		0
352	1613	Safalaan Hallow	5	1	20	safalaan_hallow			2			0			0			0	1	643	1614	3		0
353	1615	Mass Drain	5	1	16	mass_drain			1			0			0			0	0	643	1616	3		0
354	1617	Alpha Werewolf	5	2	1	alpha_werewolf	8	5		2		2			0			0	0	643	1618	1		0
355	1619	Gorge	5	1	16	gorge			4			0			0			0	0	643	1620	2		0
356	1621	Gravecreeper	5	2	19	gravekreeper	6	13		1		2	3		5			0	1	643	1622	3		0
357	1623	Shadow Stalk	5	1	16	shadow_stalk			3			0			0			0	1	643	1624	3		0
358	1625	Terror Dog	5	2	1	terror_dog	4	3				0			0			0	0	643	1626	3		0
359	1803	Dragon Set	4	1	5	dragon_set			13	4	2	6	11		5			0	0	643	1806	1	Dave Barker	0
360	1804	Dragon Arrows	4	1	0	dragon_arrows			0			0			0			0	0	643	1805	4	Dave Barker	0
361	1807	Lady Raven	4	1	20	lady_raven			20			0			0			0	3	643	1808	3	Dave Barker	0
362	1812	Ravenous Snail	3	2	0	ravenous_snail	3	2		1		5	1		3			0	0	643		3		3
363	1811	Shield Dome	3	1	16	shield_dome			2	1		5	1		3			0	0	643	1815	2		0
364	1810	Wise Old Man	3	1	20	wise_old_man			8			0			0			0	3	643	1814	3		0
365	1809	Entangle	3	1	16	entangle			3			0			0			0	1	643	1813	3		0
